id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_price_history_basic_office,acess_product_price_history_basic_office,product.model_product_price_history,cost_sheet_lupeon.basic_office,1,1,1,1
access_res_partner_basic_office,acess_res_partner_basic_office,base.model_res_partner,cost_sheet_lupeon.basic_office,1,1,1,1
access_mrp_workcenter_productivity_loss_manager,mrp.workcenter.productivity.loss,mrp.model_mrp_workcenter_productivity_loss,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_workcenter_manager,mrp.workcenter.manager,mrp.model_mrp_workcenter,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_resource_manager,access_mrp_resource manager,resource.model_resource_resource,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_routing_manager,mrp.routing.manager,mrp.model_mrp_routing,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_routing_workcenter_manager,mrp.routing.workcenter.manager,mrp.model_mrp_routing_workcenter,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_bom_manager,mrp.bom.manager,mrp.model_mrp_bom,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_bom_line_manager,mrp.bom.line.manager,mrp.model_mrp_bom_line,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_product_price_history_mrp_manager,product.price.history.mrp.manager,product.model_product_price_history,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_workorder_mrp_manager,mrp.workorder,mrp.model_mrp_workorder,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_resource_calendar_leaves_manager,mrp.resource.calendar.leaves.manager,resource.model_resource_calendar_leaves,cost_sheet_lupeon.group_mrp_semimanager,1,0,0,0
access_resource_calendar_attendance_manager,mrp.resource.calendar.attendance.manager,resource.model_resource_calendar_attendance,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_resource_resource_manager,resource.resource.manager,resource.model_resource_resource,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_product_supplierinfo_manager,product.supplierinfo user,product.model_product_supplierinfo,cost_sheet_lupeon.group_mrp_semimanager,1,0,0,0
access_mrp_production_manager,mrp.production manager,mrp.model_mrp_production,cost_sheet_lupeon.group_mrp_semimanager,1,0,0,0
access_stock_move_mrp_manager,stock.move mrp_manager,stock.model_stock_move,cost_sheet_lupeon.group_mrp_semimanager,1,0,0,0
access_stock_picking_mrp_manager,stock.picking mrp_manager,stock.model_stock_picking,cost_sheet_lupeon.group_mrp_semimanager,1,0,0,0
access_uom_category_mrp_manager,uom.category mrp_manager,uom.model_uom_category,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_uom_uom_mrp_manager,uom.uom mrp_manager,uom.model_uom_uom,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_product_category_mrp_manager,product.category mrp_manager,product.model_product_category,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_product_packaging_mrp_manager,product.packaging mrp_manager,product.model_product_packaging,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_product_pricelist_mrp_manager,product.pricelist mrp_manager,product.model_product_pricelist,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_product_group_res_partner_mrp_manager,res_partner group_mrp_manager,base.model_res_partner,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,0
access_product_pricelist_item_mrp_manager,product.pricelist.item mrp_manager,product.model_product_pricelist_item,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_unbuild_manager,mrp.unbuild manager,mrp.model_mrp_unbuild,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1
access_mrp_document_mrp_manager,mrp.document group_user,mrp.model_mrp_document,cost_sheet_lupeon.group_mrp_semimanager,1,1,1,1

